0,0,0
-1.38006,-0.650728,1.29306
-1.05537,1.31366,1.1039
0.508296,-1.29627,1.42496
0.14678,-1.94936,-0.422445
0.984415,0.100701,2.77469
-2.07769,0.785824,-0.532026
-0.188828,-3.16378,1.26233
-1.51455,-2.48932,-1.39631
2.32186,-1.3917,2.26274
1.30025,-3.97533,0.202121
-3.33983,0.505984,0.99398
2.62173,-3.27843,1.5318
3.38929,0.271308,1.95454
-0.617999,2.59734,2.57389
-0.69365,-5.03786,0.77965
3.81061,-3.10415,-0.0670084
-3.4885,0.351326,2.98244
-1.301,-5.31454,2.66501
-3.16367,2.14575,2.16114
-2.64793,-5.44847,0.890021
-3.93592,-0.701426,4.62303
1.36955,-5.84395,-0.507422
-0.236542,-5.9201,4.24622
1.70362,-6.11323,3.80073
3.59335,-4.26874,-1.67838
-2.63265,2.70639,-0.590692
-2.02208,3.65719,1.51903
5.48433,-2.56524,0.886016
-1.01739,3.7553,-1.12985
-0.650586,-5.12916,6.03591
4.98711,-2.85022,-1.89098
-5.37063,0.974306,3.24607
-4.46932,-6.2362,0.641001
3.70262,-6.16254,3.84059
1.14822,-5.9423,6.35701
3.43304,-4.29443,-3.67178
2.13584,-5.80607,-3.85128
3.98855,-6.02876,-2.84503
5.45916,-4.6087,-2.71857
-4.1791,1.12592,5.3987
6.80282,-2.07355,-1.57475
-5.86896,-5.93942,2.03848
4.28784,-3.03226,-4.96648
-2.11322,-6.27307,6.77899
-3.10736,-4.67667,7.45957
-6.90174,-5.29033,0.453543
7.32684,-3.837,-0.790129
1.35287,-5.4563,8.28624
-0.586373,-5.21793,8.71347
-3.42209,3.50935,-2.24358
3.4745,-5.41922,-5.325
-1.22133,5.39131,0.0023562
-7.32701,0.670737,2.96246
1.76283,-7.31905,7.68451
-7.25542,0.000808605,4.84556
-2.99612,-3.86047,9.28205
-5.56112,2.18058,6.3875
6.41135,-3.19979,-3.77134
4.42132,-7.9047,-3.38685
2.91363,-7.9764,-4.699
-6.99437,1.96001,4.53998
-2.45891,5.65911,-1.54577
8.75448,-2.64161,-0.0601321
8.26983,-0.802892,-2.05779
-4.82639,1.45129,8.09873
2.63281,-4.9514,-7.07791
8.2741,-2.48735,-3.13602
-8.84148,-4.83549,0.278783
-5.94505,-0.198656,8.26085
-3.89208,5.07792,-3.39193
-9.55906,-3.07981,-0.355776
-9.1807,-0.153073,4.32631
-0.535091,-6.83615,9.88766
5.53509,-3.64894,-6.40316
2.29442,-9.87409,-4.57503
5.66958,-7.6335,-4.92578
-7.52751,1.83375,6.50159
-2.0425,-4.01633,11.0331
2.48582,-7.94541,9.44092
1.886,-9.60789,8.50476
-5.77909,4.47957,-3.67687
-3.90266,-4.74383,10.9303
-6.62099,3.5832,7.34108
9.84333,-4.31922,-0.0629353
-1.55937,-8.52162,10.2194
9.88502,-1.85651,-1.51116
-5.29854,3.67697,8.83853
-9.9257,1.6969,4.17605
2.9399,-3.61186,-8.53095
3.29668,-6.94377,10.9704
1.20286,-4.49869,-8.97391
6.39838,-2.03178,-7.20286
3.55334,-11.3505,-4.08997
